LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.53 M params.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 4, 32, 32) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
Loading model from models/InstructDiffusion/checkpoints/v1-5-pruned-emaonly-adaption-task-humanalign.ckpt
['betas', 'alphas_cumprod', 'alphas_cumprod_prev', 'sqrt_alphas_cumprod', 'sqrt_one_minus_alphas_cumprod', 'log_one_minus_alphas_cumprod', 'sqrt_recip_alphas_cumprod', 'sqrt_recipm1_alphas_cumprod', 'posterior_variance', 'posterior_log_variance_clipped', 'posterior_mean_coef1', 'posterior_mean_coef2'] []
skip image [data/annotation_images/0_random_140/000000000000.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000001.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000002.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000003.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000004.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000005.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000006.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000007.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000008.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000009.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000010.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000011.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000012.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000013.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000014.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000015.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000016.jpg] with [instruct-diffusion]
